iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 53 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:37.354 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:00:37.776 | 868.1 | SF 7 | RSSI: -40 |   8.8  | CNT:   35 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:00:37.933 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   18 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:00:38.097 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:00:38.610 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:00:38.844 | 868.1 | SF 7 | RSSI: -48 |   0.0  | CNT:   34 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:00:39.203 | 868.1 | SF 7 | RSSI: -39 |   9.0  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:00:39.571 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:00:40.297 | 868.1 | SF 7 | RSSI: -41 |   4.2  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:00:40.656 | 868.1 | SF 7 | RSSI: -39 |   5.2  | CNT:   67 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 11:00:41.491 | 868.1 | SF 7 | RSSI: -45 | -3.0 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:00:41.124 | 868.1 | SF 7 | RSSI: -45 |   4.8  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:00:41.492 | 868.1 | SF 7 | RSSI: -39 |   7.2  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:00:41.538 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:   68 | PORT: 4 | [51][0m
