iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:24.746 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:12:25.189 | 868.1 | SF 7 | RSSI: -43 |  -1.5  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:12:25.331 | 868.1 | SF 8 | RSSI: -43 |  10.0  | CNT:   25 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:12:25.460 | 868.1 | SF 7 | RSSI: -54 |  10.0  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:12:25.772 | 868.1 | SF 7 | RSSI: -51 |   8.8  | CNT:   28 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:12:26.282 | 868.1 | SF 7 | RSSI: -43 |  10.5  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:12:26.283 | 868.1 | SF 7 | RSSI: -40 |   8.8  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:12:26.516 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   46 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:12:26.651 | 868.1 | SF 7 | RSSI: -43 |  10.8  | CNT:   61 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:12:28.515 | 868.1 | SF 7 | RSSI: -45 |  0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:12:27.553 | 868.1 | SF 7 | RSSI: -39 |   6.8  | CNT:   50 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:12:28.146 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:12:28.513 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:12:28.764 | 868.1 | SF 8 | RSSI: -45 |   7.0  | CNT:   20 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:12:28.906 | 868.1 | SF 7 | RSSI: -37 |   8.5  | CNT:   47 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:12:28.907 | 868.1 | SF 7 | RSSI: -49 |  10.0  | CNT:   53 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:12:30.895 | 868.1 | SF 7 | RSSI: -47 |  0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:12:30.162 | 868.1 | SF 7 | RSSI: -36 |  -1.5  | CNT:   49 | PORT: 4 | [51][0m
[37m>> B827EBFFFEBDBA4A | LATENCY 547 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:12:30.639 | 868.1 | SF 7 | RSSI: -39 |   1.2  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:12:30.890 | 868.1 | SF 8 | RSSI: -39 |   9.8  | CNT:   16 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:12:30.891 | 868.1 | SF 7 | RSSI: -49 |   8.2  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:12:30.893 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:12:30.895 | 868.1 | SF 7 | RSSI: -48 |  -2.5  | CNT:   10 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:12:31.265 | 868.1 | SF 7 | RSSI: -45 |  -2.0  | CNT:   48 | PORT: 4 | [51][0m
